TRK_memcpy = .init:0x80003100; // type:function size:0x24 scope:global
lbl_80347D68 = .sdata2:0x80347D68; // type:object size:0x8 align:8 data:double
lbl_80347D70 = .sdata2:0x80347D70; // type:object size:0x8 align:8 data:double
lbl_80347D78 = .sdata2:0x80347D78; // type:object size:0x8 align:8 data:double
lbl_80347D80 = .sdata2:0x80347D80; // type:object size:0x8 align:8 data:double
lbl_80347D88 = .sdata2:0x80347D88; // type:object size:0x8 align:8 data:double
lbl_80347D90 = .sdata2:0x80347D90; // type:object size:0x8 align:8 data:double
lbl_80347D98 = .sdata2:0x80347D98; // type:object size:0x8 align:8 data:double
lbl_80347DA0 = .sdata2:0x80347DA0; // type:object size:0x4 align:4 data:float
lbl_80347DA4 = .sdata2:0x80347DA4; // type:object size:0x4 align:4 data:float
lbl_80347DA8 = .sdata2:0x80347DA8; // type:object size:0x4 align:4 data:float
lbl_80347DAC = .sdata2:0x80347DAC; // type:object size:0x4 align:4 data:float
lbl_80347DB0 = .sdata2:0x80347DB0; // type:object size:0x4 align:4 data:float
lbl_80347DB4 = .sdata2:0x80347DB4; // type:object size:0x4 align:4 data:float
lbl_80347DB8 = .sdata2:0x80347DB8; // type:object size:0x4 align:4 data:float
lbl_80347DC0 = .sdata2:0x80347DC0; // type:object size:0x8 align:8 data:double
lbl_80347DC8 = .sdata2:0x80347DC8; // type:object size:0x4 align:4 data:float
lbl_80347DD0 = .sdata2:0x80347DD0; // type:object size:0x8 align:8 data:double
lbl_80347DD8 = .sdata2:0x80347DD8; // type:object size:0x8 align:8 data:double
lbl_80347DE0 = .sdata2:0x80347DE0; // type:object size:0x4 align:4 data:float
lbl_80347DE8 = .sdata2:0x80347DE8; // type:object size:0x8 align:8 data:double
lbl_80347DF0 = .sdata2:0x80347DF0; // type:object size:0x8 align:8 data:double
lbl_80347DF8 = .sdata2:0x80347DF8; // type:object size:0x8 align:8 data:double
lbl_80347E00 = .sdata2:0x80347E00; // type:object size:0x4 align:4 data:float
lbl_80347E08 = .sdata2:0x80347E08; // type:object size:0x8 align:8 data:double
lbl_80347E10 = .sdata2:0x80347E10; // type:object size:0x4 align:4 data:float
lbl_80347E18 = .sdata2:0x80347E18; // type:object size:0x8 align:8 data:double
lbl_80347E20 = .sdata2:0x80347E20; // type:object size:0x4 align:4 data:float
lbl_80347E24 = .sdata2:0x80347E24; // type:object size:0x4 align:4 data:float
lbl_80347E28 = .sdata2:0x80347E28; // type:object size:0x8 align:8 data:double
lbl_80347E30 = .sdata2:0x80347E30; // type:object size:0x4 align:4 data:float
lbl_80347E34 = .sdata2:0x80347E34; // type:object size:0x4 align:4 data:float
lbl_80347E38 = .sdata2:0x80347E38; // type:object size:0x4 align:4 data:float
lbl_80347E3C = .sdata2:0x80347E3C; // type:object size:0x5 data:string
lbl_80347E44 = .sdata2:0x80347E44; // type:object size:0x7 data:string
lbl_80347E4C = .sdata2:0x80347E4C; // type:object size:0x6 data:string
lbl_80347E54 = .sdata2:0x80347E54; // type:object size:0x8 data:byte
lbl_80347E5C = .sdata2:0x80347E5C; // type:object size:0x8 data:byte
lbl_80347E64 = .sdata2:0x80347E64; // type:object size:0xC data:byte
lbl_80347E70 = .sdata2:0x80347E70; // type:object size:0x8 data:string
lbl_80347E78 = .sdata2:0x80347E78; // type:object size:0x6 data:string
lbl_80347E80 = .sdata2:0x80347E80; // type:object size:0x7 data:string
lbl_80347E88 = .sdata2:0x80347E88; // type:object size:0x5 data:string
lbl_80347E90 = .sdata2:0x80347E90; // type:object size:0x6 data:string
lbl_80347E98 = .sdata2:0x80347E98; // type:object size:0x6 data:string
lbl_80347EA0 = .sdata2:0x80347EA0; // type:object size:0x6 data:string
lbl_80347EA8 = .sdata2:0x80347EA8; // type:object size:0x8 data:string
lbl_80347EB0 = .sdata2:0x80347EB0; // type:object size:0x7 data:string
lbl_80347EB8 = .sdata2:0x80347EB8; // type:object size:0x7 data:string
lbl_80347EC0 = .sdata2:0x80347EC0; // type:object size:0x6 data:string
lbl_80347EC8 = .sdata2:0x80347EC8; // type:object size:0x7 data:string
lbl_80347ED0 = .sdata2:0x80347ED0; // type:object size:0x7 data:string
lbl_80347ED8 = .sdata2:0x80347ED8; // type:object size:0x7 data:string
lbl_80347EE0 = .sdata2:0x80347EE0; // type:object size:0x8 data:string
lbl_80347EE8 = .sdata2:0x80347EE8; // type:object size:0x5 data:string
lbl_80347EF0 = .sdata2:0x80347EF0; // type:object size:0x8 data:string
lbl_80347EF8 = .sdata2:0x80347EF8; // type:object size:0x7 data:string
lbl_80347F00 = .sdata2:0x80347F00; // type:object size:0x6 data:string
lbl_80347F08 = .sdata2:0x80347F08; // type:object size:0x4 data:string
lbl_80347F0C = .sdata2:0x80347F0C; // type:object size:0x5 data:string
lbl_80347F14 = .sdata2:0x80347F14; // type:object size:0x5 data:string
lbl_80347F1C = .sdata2:0x80347F1C; // type:object size:0x7 data:string
lbl_80347F24 = .sdata2:0x80347F24; // type:object size:0x5 data:string
lbl_80347F2C = .sdata2:0x80347F2C; // type:object size:0x5 data:string
lbl_80347F34 = .sdata2:0x80347F34; // type:object size:0x4 data:string
lbl_80347F38 = .sdata2:0x80347F38; // type:object size:0x3 data:string
lbl_80347F3C = .sdata2:0x80347F3C; // type:object size:0x4 align:4 data:float
lbl_80347F40 = .sdata2:0x80347F40; // type:object size:0x4 data:string
lbl_80347F44 = .sdata2:0x80347F44; // type:object size:0x6 data:string
lbl_80347F4C = .sdata2:0x80347F4C; // type:object size:0x8 data:string
lbl_80347F54 = .sdata2:0x80347F54; // type:object size:0x4 align:4 data:float
lbl_80347F58 = .sdata2:0x80347F58; // type:object size:0x8 data:string
lbl_80347F60 = .sdata2:0x80347F60; // type:object size:0x4 align:4 data:float
lbl_80347F64 = .sdata2:0x80347F64; // type:object size:0x4 align:4 data:float
lbl_80347F68 = .sdata2:0x80347F68; // type:object size:0x6 data:string
lbl_80347F70 = .sdata2:0x80347F70; // type:object size:0x5 data:string
lbl_80347F78 = .sdata2:0x80347F78; // type:object size:0x5 data:string
lbl_80347F80 = .sdata2:0x80347F80; // type:object size:0x5 data:string
lbl_80347F88 = .sdata2:0x80347F88; // type:object size:0x7 data:string
lbl_80347F90 = .sdata2:0x80347F90; // type:object size:0x7 data:string
lbl_80347F98 = .sdata2:0x80347F98; // type:object size:0x8 data:string
lbl_80347FA0 = .sdata2:0x80347FA0; // type:object size:0x8 data:string
lbl_80347FA8 = .sdata2:0x80347FA8; // type:object size:0x4 data:string
lbl_80347FAC = .sdata2:0x80347FAC; // type:object size:0x7 data:string
lbl_80347FB4 = .sdata2:0x80347FB4; // type:object size:0x5 data:string
lbl_80347FBC = .sdata2:0x80347FBC; // type:object size:0x4 data:string
lbl_80347FC0 = .sdata2:0x80347FC0; // type:object size:0x7 data:string
lbl_80347FC8 = .sdata2:0x80347FC8; // type:object size:0x6 data:string
lbl_80347FD0 = .sdata2:0x80347FD0; // type:object size:0x8 data:string
lbl_80347FD8 = .sdata2:0x80347FD8; // type:object size:0x7 data:string
lbl_80347FE0 = .sdata2:0x80347FE0; // type:object size:0x7 data:string
lbl_80347FE8 = .sdata2:0x80347FE8; // type:object size:0x8 data:string
lbl_80347FF0 = .sdata2:0x80347FF0; // type:object size:0x7 data:string
lbl_80347FF8 = .sdata2:0x80347FF8; // type:object size:0x6 data:string
lbl_80348000 = .sdata2:0x80348000; // type:object size:0x8 data:string
lbl_80348008 = .sdata2:0x80348008; // type:object size:0x7 data:string
lbl_80348010 = .sdata2:0x80348010; // type:object size:0x5 data:string
lbl_80348018 = .sdata2:0x80348018; // type:object size:0x6 data:string
lbl_80348020 = .sdata2:0x80348020; // type:object size:0x4 align:4 data:float
lbl_80348024 = .sdata2:0x80348024; // type:object size:0x7 data:string
lbl_8034802C = .sdata2:0x8034802C; // type:object size:0x5 data:string
lbl_80348034 = .sdata2:0x80348034; // type:object size:0x4 data:string
lbl_80348038 = .sdata2:0x80348038; // type:object size:0x8 align:8 data:double
lbl_80348040 = .sdata2:0x80348040; // type:object size:0x8 align:8 data:double
lbl_80348048 = .sdata2:0x80348048; // type:object size:0x8 align:8 data:double
lbl_80348050 = .sdata2:0x80348050; // type:object size:0x8 align:4 data:float
lbl_80348058 = .sdata2:0x80348058; // type:object size:0x4 align:4 data:float
lbl_80348060 = .sdata2:0x80348060; // type:object size:0x8 align:8 data:double
lbl_80348068 = .sdata2:0x80348068; // type:object size:0x5 align:4
lbl_8034806D = .sdata2:0x8034806D; // type:object size:0x3
lbl_80348070 = .sdata2:0x80348070; // type:object size:0x8 align:8 data:double
lbl_80348078 = .sdata2:0x80348078; // type:object size:0x8 align:8 data:double
lbl_80348080 = .sdata2:0x80348080; // type:object size:0x4 align:4 data:float
lbl_80348084 = .sdata2:0x80348084; // type:object size:0x7 data:string
lbl_8034808C = .sdata2:0x8034808C; // type:object size:0x7 data:string
lbl_80348098 = .sdata2:0x80348098; // type:object size:0x8 align:8 data:double
lbl_803480A0 = .sdata2:0x803480A0; // type:object size:0x4 align:4 data:float
lbl_803480A8 = .sdata2:0x803480A8; // type:object size:0x8 align:8 data:double
lbl_803480B0 = .sdata2:0x803480B0; // type:object size:0x8 align:8 data:double
lbl_803480B8 = .sdata2:0x803480B8; // type:object size:0x8 align:8 data:double
lbl_803480C0 = .sdata2:0x803480C0; // type:object size:0x8 align:8 data:double
lbl_803480C8 = .sdata2:0x803480C8; // type:object size:0x8 align:8 data:double
lbl_803480D0 = .sdata2:0x803480D0; // type:object size:0x4 align:4 data:float
lbl_803480D4 = .sdata2:0x803480D4; // type:object size:0x7 data:string
lbl_803480DC = .sdata2:0x803480DC; // type:object size:0x4 align:4 data:float
lbl_803480E0 = .sdata2:0x803480E0; // type:object size:0x8 align:8 data:double
lbl_803480E8 = .sdata2:0x803480E8; // type:object size:0x4 align:4 data:float
lbl_803480EC = .sdata2:0x803480EC; // type:object size:0x4 align:4 data:float
lbl_803480F0 = .sdata2:0x803480F0; // type:object size:0x8 align:8 data:double
lbl_803480F8 = .sdata2:0x803480F8; // type:object size:0x4 align:4 data:float
lbl_803480FC = .sdata2:0x803480FC; // type:object size:0x4 align:4 data:float
lbl_80348100 = .sdata2:0x80348100; // type:object size:0x4 align:4 data:float
lbl_80348104 = .sdata2:0x80348104; // type:object size:0x4 align:4 data:float
lbl_80348108 = .sdata2:0x80348108; // type:object size:0x8 align:8 data:double
lbl_80348110 = .sdata2:0x80348110; // type:object size:0x8 align:8 data:double
lbl_80348118 = .sdata2:0x80348118; // type:object size:0x8 align:8 data:double
lbl_80348120 = .sdata2:0x80348120; // type:object size:0x8 align:8 data:double
lbl_80348128 = .sdata2:0x80348128; // type:object size:0x8 align:8 data:double
lbl_80348130 = .sdata2:0x80348130; // type:object size:0x4 align:4 data:float
lbl_80348134 = .sdata2:0x80348134; // type:object size:0x4 align:4 data:float
lbl_80348138 = .sdata2:0x80348138; // type:object size:0x4 align:4 data:float
lbl_8034813C = .sdata2:0x8034813C; // type:object size:0x4 align:4 data:float
lbl_80348140 = .sdata2:0x80348140; // type:object size:0x4 align:4 data:float
lbl_80348144 = .sdata2:0x80348144; // type:object size:0x4 align:4 data:float
lbl_80348148 = .sdata2:0x80348148; // type:object size:0x4 align:4 data:float
lbl_80348150 = .sdata2:0x80348150; // type:object size:0x8 align:8 data:double
lbl_80348158 = .sdata2:0x80348158; // type:object size:0x4 align:4 data:float
lbl_80348160 = .sdata2:0x80348160; // type:object size:0x8 align:8 data:double
lbl_80348168 = .sdata2:0x80348168; // type:object size:0x4 align:4 data:float
lbl_8034816C = .sdata2:0x8034816C; // type:object size:0x4 align:4 data:float
lbl_80348170 = .sdata2:0x80348170; // type:object size:0x4 align:4 data:float
lbl_80348174 = .sdata2:0x80348174; // type:object size:0x4 align:4 data:float
lbl_80348178 = .sdata2:0x80348178; // type:object size:0x4 align:4 data:float
lbl_80348180 = .sdata2:0x80348180; // type:object size:0x8 align:8 data:double
lbl_80348188 = .sdata2:0x80348188; // type:object size:0x8 align:8 data:double
lbl_80348190 = .sdata2:0x80348190; // type:object size:0x8 align:8 data:double
lbl_80348198 = .sdata2:0x80348198; // type:object size:0x4 align:4 data:float
lbl_803481A0 = .sdata2:0x803481A0; // type:object size:0x8 align:8 data:double
lbl_803481A8 = .sdata2:0x803481A8; // type:object size:0x4 align:4 data:float
lbl_803481B0 = .sdata2:0x803481B0; // type:object size:0x8 align:8 data:double
lbl_803481B8 = .sdata2:0x803481B8; // type:object size:0x8 align:8 data:double
lbl_803481C0 = .sdata2:0x803481C0; // type:object size:0x8 align:8 data:double
lbl_803481C8 = .sdata2:0x803481C8; // type:object size:0x4 align:4 data:float
lbl_803481D0 = .sdata2:0x803481D0; // type:object size:0x8 align:8 data:double
lbl_803481D8 = .sdata2:0x803481D8; // type:object size:0x8 align:8 data:double
lbl_803481E0 = .sdata2:0x803481E0; // type:object size:0x4 align:4 data:float
lbl_803481E8 = .sdata2:0x803481E8; // type:object size:0x8 align:8 data:double
lbl_803481F0 = .sdata2:0x803481F0; // type:object size:0x8 align:8 data:double
lbl_803481F8 = .sdata2:0x803481F8; // type:object size:0x8 align:8 data:double
lbl_80348200 = .sdata2:0x80348200; // type:object size:0x8 align:8 data:double
lbl_80348208 = .sdata2:0x80348208; // type:object size:0x8 align:8 data:double
lbl_80348210 = .sdata2:0x80348210; // type:object size:0x4 align:4 data:float
lbl_80348218 = .sdata2:0x80348218; // type:object size:0x8 align:8 data:double
lbl_80348220 = .sdata2:0x80348220; // type:object size:0x4 align:4 data:float
lbl_80348228 = .sdata2:0x80348228; // type:object size:0x8 align:8 data:double
lbl_80348230 = .sdata2:0x80348230; // type:object size:0x8 align:8 data:double
lbl_80348238 = .sdata2:0x80348238; // type:object size:0x8 align:8 data:double
lbl_80348240 = .sdata2:0x80348240; // type:object size:0x4 align:4 data:float
lbl_80348244 = .sdata2:0x80348244; // type:object size:0x4 align:4 data:float
lbl_80348248 = .sdata2:0x80348248; // type:object size:0x8 align:8 data:double
lbl_80348250 = .sdata2:0x80348250; // type:object size:0x4 align:4 data:float
lbl_80348258 = .sdata2:0x80348258; // type:object size:0x8 align:8 data:double
lbl_80348260 = .sdata2:0x80348260; // type:object size:0x8 align:8 data:double
lbl_80348268 = .sdata2:0x80348268; // type:object size:0x8 data:string
lbl_80348270 = .sdata2:0x80348270; // type:object size:0x8 align:8 data:double
lbl_80348278 = .sdata2:0x80348278; // type:object size:0x8 align:8 data:double
lbl_80348280 = .sdata2:0x80348280; // type:object size:0x8 align:8 data:double
lbl_80348288 = .sdata2:0x80348288; // type:object size:0x4 align:4 data:float
lbl_8034828C = .sdata2:0x8034828C; // type:object size:0x4 align:4 data:float
lbl_80348290 = .sdata2:0x80348290; // type:object size:0x8 data:byte
lbl_80348298 = .sdata2:0x80348298; // type:object size:0x8 data:byte
lbl_803482A0 = .sdata2:0x803482A0; // type:object size:0x8 data:byte
lbl_803482A8 = .sdata2:0x803482A8; // type:object size:0x8 data:byte
lbl_803482B0 = .sdata2:0x803482B0; // type:object size:0x8 data:byte
lbl_803482B8 = .sdata2:0x803482B8; // type:object size:0x8 data:byte
lbl_803482C0 = .sdata2:0x803482C0; // type:object size:0x8 data:byte
lbl_803482C8 = .sdata2:0x803482C8; // type:object size:0x7 data:string
lbl_803482D0 = .sdata2:0x803482D0; // type:object size:0x7 data:string
lbl_803482D8 = .sdata2:0x803482D8; // type:object size:0x3 data:string
lbl_803482DC = .sdata2:0x803482DC; // type:object size:0x3 data:string
lbl_803482E0 = .sdata2:0x803482E0; // type:object size:0x7 data:string
lbl_803482E8 = .sdata2:0x803482E8; // type:object size:0x7 data:string
lbl_803482F0 = .sdata2:0x803482F0; // type:object size:0x4 data:string
lbl_803482F8 = .sdata2:0x803482F8; // type:object size:0x8 data:string
lbl_80348300 = .sdata2:0x80348300; // type:object size:0x4 data:string
lbl_80348304 = .sdata2:0x80348304; // type:object size:0x4 data:string
lbl_80348308 = .sdata2:0x80348308; // type:object size:0x4 data:string
lbl_8034830C = .sdata2:0x8034830C; // type:object size:0x4 data:string
lbl_80348310 = .sdata2:0x80348310; // type:object size:0x5 data:string
lbl_80348318 = .sdata2:0x80348318; // type:object size:0x6 data:string
lbl_80348320 = .sdata2:0x80348320; // type:object size:0x5 data:string
lbl_80348328 = .sdata2:0x80348328; // type:object size:0x4 align:4 data:float
lbl_8034832C = .sdata2:0x8034832C; // type:object size:0x4 align:4 data:float
lbl_80348330 = .sdata2:0x80348330; // type:object size:0x4 align:4 data:float
lbl_80348334 = .sdata2:0x80348334; // type:object size:0x4 align:4 data:float
lbl_80348338 = .sdata2:0x80348338; // type:object size:0x3 data:string
lbl_80348340 = .sdata2:0x80348340; // type:object size:0x8 align:8 data:double
lbl_80348348 = .sdata2:0x80348348; // type:object size:0x8 align:8 data:double
lbl_80348350 = .sdata2:0x80348350; // type:object size:0x8 align:8 data:double
lbl_80348358 = .sdata2:0x80348358; // type:object size:0x8 data:string
lbl_80348360 = .sdata2:0x80348360; // type:object size:0x4 align:4 data:float
lbl_80348364 = .sdata2:0x80348364; // type:object size:0x4 align:4 data:float
lbl_80348368 = .sdata2:0x80348368; // type:object size:0x6 data:string
lbl_80348370 = .sdata2:0x80348370; // type:object size:0x8 align:8 data:double
lbl_80348378 = .sdata2:0x80348378; // type:object size:0x4 align:4 data:float
lbl_8034837C = .sdata2:0x8034837C; // type:object size:0x4 align:4 data:float
lbl_80348380 = .sdata2:0x80348380; // type:object size:0x6 data:string
lbl_80348388 = .sdata2:0x80348388; // type:object size:0x6 data:string
lbl_80348390 = .sdata2:0x80348390; // type:object size:0x6 data:string
lbl_80348398 = .sdata2:0x80348398; // type:object size:0x4 data:string
lbl_8034839C = .sdata2:0x8034839C; // type:object size:0x7 data:string
lbl_803483A8 = .sdata2:0x803483A8; // type:object size:0x8 align:8 data:double
lbl_803483B0 = .sdata2:0x803483B0; // type:object size:0x8 align:8 data:double
lbl_803483B8 = .sdata2:0x803483B8; // type:object size:0x7 data:string
lbl_803483C0 = .sdata2:0x803483C0; // type:object size:0x4 align:4 data:float
lbl_803483C4 = .sdata2:0x803483C4; // type:object size:0x4 align:4 data:float
lbl_803483C8 = .sdata2:0x803483C8; // type:object size:0x4 align:4 data:float
lbl_803483CC = .sdata2:0x803483CC; // type:object size:0x4 align:4 data:float
lbl_803483D0 = .sdata2:0x803483D0; // type:object size:0x4 align:4 data:float
lbl_803483D8 = .sdata2:0x803483D8; // type:object size:0x8 align:8 data:double
